2074	6974
2074	6172
2073776179	6564
207377	69726c73
2073757272656e646572	6564
2073757270726973696e67	6c79
2073757070	6c696564
2073756e	62
2073756767657374	73
2073756767657374	696f6e
2073756363656564	696e67
207375	70706572
207374756e	6e6564
207374756d	626c696e67
2073747564	696573
207374726f	6b696e67
2073747269	7065
2073746f7265	6b6565706572
2073746f6d70	6564
20737465	65726564
207374	75726479
207374	616d
207374	61696e6564
20737175	6972
20737175	696e746564
20737072	756e67
2073706f	6b656e
207370696e	616368
207370	6f7574
207370	6f6f6b79
207370	696b79
207370	696564
20736e6f77	79
20736e6f77	6564
20736e61696c	73
20736c65	65
20736c	696d65
20736c	656473
2073696e6b	73
207369676e	616c
20736879	6c79
20736872	756e6b
20736869656c64	73
207368617270	656e
207368	617665
20736572	76696365
20736572	766573
2073656e74	656e6365
2073656c6c	6572
20736563726574	6c79
2073656173	6865
2073637265	6563686564
2073636f6c64	696e67
207363	7269
207363	7261
207363	616c79
2073616e64	616c73
207361	766573
207361	6d
2073	6c79
2073	697070696e67
20726f74	746564
207269736b	79
2072696262	6974
207269	6368657374
20726573706f6e73	6962696c697479
20726573	70656374696e67
20726570616972	696e67
2072656c65	6173696e67
20726563	6f726473
207265617373	75726564
207265	6a6f69636564
2072617265	6c79
207261	69736573
207261	696c696e67
2072	756d6d61676564
2072	616d70
20707572	72696e67
2070756464	696e67
207075	7070696573
2070726f74	65696e
2070726f64	7563
20706f756e64	73
20706f74	656e7469616c
20706f737463	61726473
20706f7373657373	696f6e73
20706f6e79	7461696c
20706f6e64	73
20706f	6c6573
20706c7567	73
20706c616e6b	73
20706c	6f70706564
20706c	6163696e67
2070696e	6573
2070696e	63686573
2070696c6f74	73
2070696c6c6f77	63617365
20706967	6c6574
20706574	616c
207065656b	73
20706563	756c696172
20706179	6f6666
2070617373656e	67657273
207061726b	696e67
2070616e74	696e67
2070616c6d	73
207061696e746572	73
2070616464	6c696e67
207061	6c65747465
2070	696c6564
2070	616365
206f776e	696e67
206f766572	7768656c6d6564
206f757466	6974
206f7574	736d
206f74746572	73
206f72	7068616e616765
206f6174	6d65616c
206f6172	73
206e7572	73657279
206e756d626572	6564
206e696768746d617265	73
206e696365	7374
206e65	6967686564
206e65	636b73
206e	6f6f646c6573
206d6f	7070696e67
206d6f	6174
206d6978	6573
206d697474	73
206d6973	7479
206d6973	626568
206d656f77	73
206d656c	6f6e73
206d6561646f77	73
206d617465	79
206d61727665	6c6564
206d61727279	696e67
206d6172	73686d616c6c6f7773
206d61676963	616c6c79
206d61	6a657374
206d	6f77
206d	656e64
206d	6173686564
206c75636b	696572
206c6f63	616c
206c6f	73657273
206c6f	6166
206c697374	73
206c6970	737469636b
206c696b65	6c79
206c69676874	6c79
206c656674	6f
206c656170	696e67
206c65	616b696e67
206c6179	657273
206c616e647363	61706573
206c61	7661
206c61	756e6368
206b6e65656c	73
206b6e65656c	696e67
206b616e6761726f6f	73
206a756d70	6572
206a756767	6c65
206a696e67	6c6564
206a6172	73
20696e76	697369626c65
20696e746572	727570746564
20696e73697374	73
20696e73	706563746564
20696e	63686564
20696d70	616374
2068757274	66756c
20686f77	6c
20686f727269	626c65
20686f6f	766573
20686f6e	6f72
20686f	766572696e67
2068656e	73
206865	79
20686174	6573
2068616d	73746572
2068	697073
2068	696e74
206772696c6c	696e67
20677265	6564
206772616e64	6461756768746572
206772616e64	6368696c6472656e
206772	756d626c696e67
20676c697474	657279
20676c6164	6c79
20676c	756573
20676c	6f6f6d
20676c	697374656e6564
20676c	696d6d6572696e67
20676c	69646564
2067617264656e	73
2067	65657365
2067	61746573
2066756e6e	69657374
2066756e6e	696572
2066756e	6572616c
2066756c6c	79
20667265	656c79
206672	757374726174696f6e
20666f78	6573
20666f7265	736861646f77
20666c6f77	696e67
20666c6f6f64	6564
20666c	756666
20666c	697070696e67
20666c	6173686573
20666973	686573
2066696e	6973686573
20666966	7479
2066656e6365	73
2066	757373
2066	61696e74
2065787072657373	696f6e
206578706c6f	6465
206578706c	616e6174696f6e
20657870	657274
206578657263	6973696e67
2065786368	616e6765
206578	63656c6c656e74
206576656e74	73
20656e76	79
20656e74687573696173746963	616c6c79
20656e67696e65	6572
20656e63	6c6f73757265
20656e	6368616e746564
20656d657267656e	63696573
20656d	6572616c64
20656c656374	726963697479
20656c64	657273
206561676572	6e657373
2064757374	70616e
20647279	696e67
2064726f776e	6564
20647269	70
20646f	7a6564
20646f	6f6d6564
20646f	636b
20646976	69646564
2064697374	72616374
20646973706c6179	696e67
206469736f62	656469656e74
20646973	6173746572
2064696e	6e657273
20646574	61696c73
206465736572	766564
20646573637269	626564
20646573	706572
20646570	746873
2064656570	6c79
2064656570	657374
206465636f72	6174696f6e
20646563	6964696e67
206465	656473
20646179	647265616d
2064	75
2064	6f75
2064	6564
2063726f77	646564
2063726f	616b
206372	75746368
206372	756d706c6564
206372	697370
20636f7572	74
20636f7374	73
20636f6f706572	617465
20636f6f	6564
20636f6e76657273	6174696f6e
20636f6e74696e	75696e67
20636f6e74656e74	6564
20636f6e64756374	6f72
20636f6d706c65	74696e67
20636f6d706c	696361746564
20636f6d706574	696e67
20636f6d70	726f6d697365
20636f6d6d756e	697479
20636f6d6d	616e64
20636f6c6c656374	73
20636f6c6c6170	736564
20636f6c64	6e657373
20636f	636b6564
20636c7574	63686564
20636c6f	616b
20636c656172	6c79
20636c65616e	73
2063686577	73
2063686572	6973686564
20636865636b	6d617465
20636865	657379
2063686172	697479
20636861696e	73
206368	7567676564
206365727461696e	6c79
20636172706574	73
20636170	74757265
2063616e	6f65
206361	66c3a9
2063	696e6e616d6f6e
2063	61706573
2062756c6c	696573
206275636b	6c6573
206275636b	6c6564
2062756262	6c696e67
20627275	69736564
20627265617468	73
206272	696465
206272	616b6573
20626f	6e64
20626f	6c64
20626f	696c696e67
20626f	6262696e67
20626c656564	73
20626c	6564
2062696e	6f63756c617273
2062656570	696e67
2062616e67	696e67
206261636b	67726f756e64
2062	6f6e
206178	6573
2061766f	6964696e67
20617474616368	696e67
206173746f6e	6973686564
2061707072656369	61746564
20617070	6574
2061706f6c6f67	79
20616c6c696761746f72	73
2061646d	6974
20616464	726573736573
206163636964656e74	6c79
206163	63657373
206162	736f6c7574656c79
2061	726f6d61
2059	75636b
205768	616c65
2057	6f726b696e67
2056	726f6f6d
20547261	63746f72
20546f6d	61746f
205468616e6b	66756c6c79
205468	726f756768
2054616d	6961
2054	6f6f
2054	65727279
2054	656c6c
2054	656b
2054	48
205374	6570
20537061726b	6c6573
20536865	6c6c
205368	61726b
205368	616c6c
205368	616b65
2053616d	75656c
2053	77656574
2053	757272656e646572
2053	6964
2053	616272696e61
20526f62	696e
205265	656e61
20517569636b	6c79
205175	696e6379
2050757272	6b696e73
2050656e	6e6579
205065	61
2050616d	656c61
2050	7265747479
2050	65746579
204f74686572	77697365
204f72	6967696e616c
204f70	616c
204e6f	656c6c65
204e	6f727468
204e	696e61
204e	616f6d69
204d6f6e	7479
204d6f6d	6d61
204d6f	6c65
204d6963	726f70686f6e65
204d6172	746861
204d6172	6368
204d	697261
204d	6561646f77
204d	61696c
204d	61676963
204c7563	6173
204c697a	61
204c	696768746e696e67
204c	616e63656c6f74
204b	6972737479
204b	6964
204b	6174656c796e
204a696c6c	69616e
204a656d	696d61
204a6179	64656e
204a	756c6961
204a	6173706572
204a	616e6574
204a	6164
20496d	6d6564696174656c79
20486f72	7365
2048	6f74
2048	6f6e6579
204772616e64	6d6f74686572
2047	696e6e6965
2047	617279
2046726564	646965
20466c	6f70
20466978	6572
2046	757a7a
2046	72616e636573
2046	6f6f6c73
2046	696f6e61
2046	65656c696e67
20456e	6f726d6f7573
20456d	6d79
2045	6c697a6162657468
2045	6174696e67
2044	6170686e65
20436f	616c
20436865	6572
20436174	73
2043617265	66756c6c79
2043	72616e65
2043	6f74746f6e
2043	686572
2043	656365
2043	61707461696e
204272	6f74686572
204269	6b6f
2042616e64	616765
2042	756275
2042	616e67
2042	616c6f6f
2042	61696c6579
204173	6b
20416e	6f74686572
20416e	677279
20416c66	6965
2041	75726f7261
2041	6964656e
2041	65726f
202d	2d
20	69636b79
20	39
20	34
e28099	2e
e280	98
c2	92
7a7a	6c79
79	7374657273
77	6f6f66
77	696e
77	656c6c
77	656c636f6d65
77	6172
76	697665
76	696f7573
76	617374
76617374	61746564
76	61626c65
75727072	69736564
756e	617465
756d73	696c79
756d	656e7473
756c	6765
756973	686572
756767	61
75	6c65
75	697361
74696e67	756973686572
746865	77
74	7265
747265	6174696e67
74	69636b
74	68657265
74	616b65
7374	6f70
7373	6962696c
73736962696c	6974696573
7368	697274
7368	697073
73	6f727279
73	6177
726f74	73
726f62	6573
72696e67	6572
726963	616e6573
7269	6574
72657373	6572
72656574	696e6773
726565	6368
7265	6d
72656d	656c79
7265	617473
726179	6f6e73
726167	6f6e
72	7573
72	756374696f6e
72	6f706573
72	6974
72	697374
72697374	6d
726973746d	6173
72	6964
72	64
72	616e74
7074	696f6e
7074	696e67
7070	61
706c	6974
7068	6f6e6573
7065	6f706c65
706172	61626c65
70	696c6f74
6f7573	616e64
6f756e	6379
6f756368	696e67
6f75	63686564
6f72	6e6e
6f726e6e	657373
6f70	61726473
6f6f70	696e67
6f6e64	6179
6f6e	7574
6f6e	6564
6f636b	73
6f	6f72
6e656c	73
6e	756d626572
6e	6f7265
6e	6577
6d79	617264
6d61	696c
6d	6f6e79
6d	6f6e
6c79	696e67
6c6f	6174
6c6574	65
6c657373	6c79
6c	6f67
6c	696e6773
6c	6963
6c6963	656e7365
6b656570	696e67
6a	75
6974616d	696e
6973	656e
6973	617070
697264	726573736572
6972	696e67
696e67	6c79
696e64	6e657373
696e6374	6976656c79
696e	74696e67
696e	74657273
696e	7365
696d	6d65726564
696d	697473
696c	7473
6963	69657374
69	656e73
69	617261
69	616e6365
686565	7365
686564	756c65
6865	77
6865	656c
6865	6174
6865	6172746564
68	616e64
6772	61746566756c
676c	69
6767	6c6573
6765	6f7573
67	7265
67	726162
67	6e6f7265
67	6963
67	617265
67617265	74
67	6172
66	756c6c
66	7269656e64
66	6572
6579	6564
65746368	7570
657266	656374
657263	697365
6572	6e656c73
6572	676963
6570656e64	61626c65
656d	706c65
656c	7665
656c	696566
656c	616365
6562	65636361
65	6974686572
65	616e
64	696e6773
64	616e6765726f7573
64	61
636f	7665726564
636c	6f7468
6368	61
63	6f6e7574
63	6c75
63	6164
636164	61627261
6272	6973
626f6f	73
626f	7665
62	696464656e
62	656c696566
62	65636361
617a7a	6c696e67
6174	74686577
617374	696e67
617370	6564
61726e	6579
6172	72696574
6172	6c6574
6172	696f7573
6172	66
6170	73
616e74	6963616c6c79
616e64	73
616d	6f7573
616c6c	6564
616c	746879
616c	697479
616b	657273
616972	79
6164	75616c6c79
6164	6479
6164	646572
6163756c6f7573	6c79
61636b	6c65
61	7567
61	697365
5a	6970706572
5a	65726f
59	6f6761
59	65617273
57	697365
55	73696e67
5468	6f756768
54	75726e
54	756e61
54	6f7973
54	6f6f
54	69676572
54	6965
54	68696e6773
54	65
54	6167
5374726574	6368696e67
5374	75706964
5374	6972
5374	6172746c6564
5370	72696e67
536f6d6574	68696e67
5368	6f6f
53616d	75656c
53616d	616e746861
53	7175617368
53	6c656570
53	6978
53	696e6365
53	6576656e
53	656e64
53	65616e
53	616272696e61
526f	6c6c6965
5265	6265636361
52	6f79
52	657665727365
52	6564
52	616368656c
5175	696e6379
5072	756e65
5072	696e74
50656e	6e6579
5065	70706572
50	757368
50	756c6c
50	6f70
50	6f6f72
50	6f6c
50	696e
50	4f
4f6c	69766961
4f	63746f707573
4f	6174
4e6f	6b69
4e6f	656c6c65
4e	75747479
4e	6f626f6479
4e	616e61
4d6f6e	6b6579
4d6f6d	6d61
4d6f	6b69
4d6d6d	6d
4d697373	696c65
4d656c	69737361
4d6179	61
4d	6f7265
4d	696e64
4d	696c6f
4d	696b61
4d	69636861656c
4d	616d
4d	616b65
4c65	61
4c	6f75
4c	6f7374
4c	697a7a6965
4c	696665
4c	69616d
4c	656e6e79
4b	6972737479
4b	617269
4a6f6e	617468616e
4a6f	6a6f
4a6f	656c
4a657373	696361
4a656e	6e61
4a6179	64656e
4a616e65	79
4a	656666
49	7a7a79
49	6e6479
486f	70706572
486f	6f726179
4865	6172696e67
4865	6172
4861	696c6579
48	756d7068726579
48	6f6c6c79
48	61726d6f6e79
477261	636965
476f	616c
47	72656574696e6773
47	69726c73
47	6972
47	6174686572
466f	78
46	727573747261746564
46	696669
46	65746368
46	617374
46	616d6f7573
456e	6f756768
45	6c6c65
45	616368
44616e	69656c
44	72696e6b
44	6973617070
44	696e6e6572
44	657a69
44	657370697465
44	617272696e
436c	6f7365
436c	696d62
436c	69636b
4368	726973
4368	6f6f
4368	696c6472656e
43	6972
43	696369
43	6865657365
43	656c6961
43	656c657279
427574	6368
4272	6164
426c7565	79
426c	616b65
42	72657474
42	6f756e6379
42	6f6c6c79
42	616c6c79
4173	6b
416d	656c6961
416c79	61
4168	6f79
41	6e61
41	62626965
41	62
41	53
41	52
41	4e
41	49
3fe2809d	2e
3f	e28099
2e27	27
21	21
20777265	636b6564
20776f72	6e
20776f6e646572	6c616e64
2077697a	61726473
2077697365	7374
2077696e	657279
20776865	74686572
207768	697a7a
207768	697272696e67
207768	6970706564
207768	696e6573
20776569676874	73
20776564	64696e6773
207765	617665
207761746572	73
207761726d	6564
2077616c	727573
207761	6e6e61
2077	696c746564
2077	696c74
2076696e65	676172
2076696c6c6167	6572
2076696c6c	61676573
2076656e64	696e67
207665	6767
2076616e	697368696e67
2076	6172696f7573
20756e7a	6970
20756e7477	697374
20756e6c6f636b	696e67
20756e6c6f	6164
20756e69636f726e	73
20756e	6974696e67
20756e	69736f6e
20756e	677261746566756c
20756e	666f7274756e6174656c79
20756e	6576656e
20756e	62
207477	656c7665
207475636b	73
20747269756d7068	616e74
207472656574	6f7073
2074726179	73
20746f776e73	70656f706c65
20746f74	616c6c79
20746f6f7468	6272757368
20746f6e67	756573
20746f696c65	7473
2074697373	756573
2074696479	696e67
207469636b	6c696e67
20746872	6f6e65
2074686f7567687466756c	6e657373
207468696e	6e6572
207468	7265617473
207468	6f7573616e64
20746572	726f72
2074656d	7074696e67
2074656173706f6f6e	73
20746172	676574
20746167	676564
2074	69707079
2074	696c7473
2074	696c6c
2074	696c6573
2074	69617261
2074	656e64696e67
2073776972	6c6564
207377656574	6c79
207377656570	696e67
207377	6174
20737572726f756e64	696e67
2073757272656e646572	696e67
2073757265	6c79
20737572	76697665
20737570706f7274	73
20737570706f7274	697665
2073756e736574	73
2073756e62	75726e
2073756e	6e696e67
2073756e	6b
2073756767657374	696f6e73
207375636365	73736573
207374756262	6f726e6e657373
20737472756d	6d6564
20737472756374757265	73
207374726f6c6c	6572
20737472	6179
2073746f72	6d79
2073746f6d70	696e67
207374656570	6572
207374617265	73
207374616d	6d65726564
207374616c6c	73
20737461636b	73
207374	6162626564
2073717565	616c
20737175	697368
20737072696e67	74696d65
2073706c	697474696e67
2073706c	696e74657273
207370696e	6e6572
207370656c6c	696e67
207370656564	79
20737065636b	6c6564
207370	617265
207370	61646573
20736f7572	636573
20736f6f74	68696e67
20736e756767	6c6573
20736e7567	676c79
20736e6170	73
20736e	6f72696e67
20736e	61746368
20736d6f6f7468	6c79
20736d	656c74
20736c6f77	73
20736c6565	7665
20736b696c6c	6564
2073696c	656e746c79
2073686f7274	637574
2073686f6f74	6572
2073686f	70706564
2073686f	656c616365
207368656574	73
207368	696d6d6572696e67
207368	616d65
207368	616b79
207368	616b6572
20736572696f7573	6c79
207365706172	6174696e67
2073656e64	73
2073656c6c	73
20736561736865	6c6c73
2073637261	7065
20736372	756e63686564
2073636f776c	6564
2073636f6f70	696e67
207363617265	63726f77
2073636172	696572
207363	7265656368
207363	686564756c65
2073616e64	79
2073616c	7361
2073616665	6b656570696e67
207361	706c
2073	756c
2073	6f6f
2073	6f6e73
2073	697a7a
2073	697073
2073	696c6b
2072756e	6e79
207275	696e73
20726f7574	696e65
20726f636b	79
20726f	6c6573
20726f	6c65
20726f	6265
20726970	73
207269676874	66756c
207269	70706c6573
207265706c	6163696e67
2072656d61696e	696e67
2072656d	6f76696e67
2072656675	736573
20726563	656e746c79
207265617070	656172
2072656164	6572
207265	7074
207265	706f7274
207265	656473
207265	616374
20726174	74
2072	6f6f
2072	6973656e
2072	696e7365
207072756e	696e67
2070726f74656374	6f72
2070726f74656374	697665
2070726f74	657374
2070726f647563	6564
207072696365	73
20707265	76696f7573
20707265	666572
207072616374696365	73
20707261	69736573
207072	6f67
207072	616e6365
20706f776572	6c657373
20706f7574	73
20706f74	7479
20706f737463	617264
20706f73	6974697665
20706f70736963	6c6573
20706f6c	696379
20706f	73736962696c6974696573
20706f	736573
20706f	6c6c656e
20706c	756e
20706c	756d73
20706973746f6c	73
2070696e6368	79
207069636b	6c65
20706572666f726d	657273
2070656570	686f6c65
2070656570	6564
20706564	616c6c6564
207065	6564
2070617373656e	676572
2070617373	696f6e
2070616e	69636b696e67
2070616972	73
20706164	73
2070	7279
2070	616e67
206f766572	6e69676874
206f766572	666c6f77696e67
206f75	63686965
206f7267616e	69736564
206f72646572	696e67
206f7074	696f6e73
206f	63746f7075736573
206e756d626572	696e67
206e6f74696365	73
206e65617265	72
206e	6172726f77
206d75736963	616c
206d6f7665	6d656e74
206d6f73717569746f	6573
206d6f	7373
206d6f	616e6564
206d697363686965766f7573	6c79
206d6973	6368696566
206d6972	61636c65
206d696e	7479
206d657373	696572
206d65726d61	696473
206d656c	6f6479
206d616e	73696f6e
206d616a657374	6963
206d61	7374
206d	756e63686564
206d	616b657273
206c756e	63686573
206c6f76696e67	6c79
206c6f6f6b	6f7574
206c6f6e656c	696e657373
206c696d70	6564
206c69	6b696e67
206c656170	74
206c65	6f7061726473
206c61726765	7374
206c6164	64657273
206c61	73657273
206c	6974746572
206c	656e67
206b6e6f62	73
206b696e64	6572
206b6579	626f617264
206b	657463687570
206b	65726e656c73
206a757374	696365
206a75646765	6d656e74
206a696e67	6c65
206a656570	73
206a616d	6d6564
206a	696767
206a	617773
20696e7365	70617261626c65
20696e66	656374
20696d6167696e6174696f6e	73
20696d6167	696e617279
206875727279	696e67
2068756e64726564	73
2068756666	6564
20686f77	6c6564
20686f72	726f72
20686f6f	6b6564
20686f	6c6c6f77
206865656c	73
206865616c7468	696572
2068656164	70686f6e6573
206865	61746572
20686174	696e67
20686174	63686564
206861727368	6c79
2068616e67	73
2068616c6c	77617973
206861	756e746564
206861	697264726573736572
20677569746172	73
2067726f756e64	6564
20677269	7a7a6c79
20677265656e	73
20677265	6174657374
20677265	617365
206772	616475616c6c79
20676f72	67656f7573
20676f6f64	696573
20676f6c64	66697368
20676f	67676c6573
20676f	6473
20676c	7567
20676c	696e74696e67
20676c	616e6365
2067657374	75726564
2067617a	6573
2067	616c6c
2066756c66	696c6c6564
206672756974	79
20667269676874	656e696e67
206672657368	6c79
20667265	6573
2066726167	72616e74
206672	6f6c
206672	616e746963616c6c79
20666f726d	696e67
20666f72	7761726473
20666f72	6b6564
20666f72	636573
20666f72	636564
20666f72	62696464656e
20666f6c64	657273
20666f	6e64
20666c6f6f64	73
20666c6f	707079
20666c	756e67
20666c	75
2066697374	73
2066696c	746572
2066617374	656e
206661726d	73
20666172	6d79617264
2066616972	6e657373
2066616972	6c79
2066	7572696f7573
2066	617465
20657874	72656d656c79
2065786368	616e676564
206578	74696e67756973686572
20657175	616c6c79
20656e67	756c66
20656d627261	636564
20656d627261	6365
206563686f	696e67
206475636b	6c696e6773
206472756d	737469636b73
20647269	76656e
20647269	70706564
20647269	62626c65
20647265616d	6572
20647261	696e73
206472	756e6b
20646f75	6274
20646f6f72	73746570
20646f6e	617465
2064697374	726163746564
206469736170706f696e74	6d656e74
20646973617070656172	696e67
20646973	62656c696566
2064696e	696e67
206469	616c6564
206469	616c
20646573706572	6174656c79
2064656665	6174
2064656172	73
206465	7661737461746564
206465	62726973
20646172	746564
2064	79696e67
2064	75656c
2064	617a7a6c696e67
2064	616d70
20637574	74657273
20637572	7665
20637572	6c73
20637572	6c
2063726f	73736573
2063726f	616b696e67
206372656570	79
20637265	616b6564
20637265	616b
20637261776c	73
20637261776c	6572
20637261636b	6c65
20637261	73686573
206372	6f7563686564
206372	616e
20636f7572616765	6f7573
20636f7567	68696e67
20636f726e	6669656c64
20636f6f6c	73
20636f6f6c	6564
20636f6e74656e74	6d656e74
20636f6e74	7261
20636f6e74	61696e6564
20636f6e7369646572	617465
20636f6e7175	65726564
20636f6e67726174756c	61746564
20636f6e64	6974696f6e
20636f6d6d	6f74696f6e
20636f6d62	696e6564
20636f	7070657273
20636f	6465
20636f	636f6e7574
20636c7574	6368696e67
20636c696d62	657273
20636c	756d73696c79
20636c	75636b
20636c	6173706564
20636875636b	6c65
2063686f6f	736573
206368697270	73
20636865	636b73
2063686174746572	696e67
206368616c6b	73
2063657265	6d6f6e79
2063656c6c	6172
2063617270	656e746572
2063617265	66726565
2063617264	696e616c
20636172	746f6e
20636170	73
2063616c6d	696e67
2063616c6d	6572
2063	6f726473
2063	6f72616c
2063	61676573
2062757a7a	6573
20627579	73
20627572	67657273
206272656174	686573
20627261	6964
20626f77	696e67
20626f6f6d	73
20626f6f6d	696e67
20626f6f	7374
20626f6e	66697265
20626f	6f6d6564
20626f	696c6564
20626f	62626564
20626f	62
20626f	617374
2062697264	79
2062696379	636c6573
2062656e	6566
20626567	73
2062656574	6c6573
20626564	73696465
2062617468	726f626573
2062617272656c	73
2062616c6c	6574
206261	6974
2062	6c656e64
2062	6173
206177	6f6b65
20617474	61636b6564
206174	6f70
20617272	616e676564
206172	66
206172	63686572
20617070726f	76616c
206170706574	697465
20616e79	77617973
20616e	6b
20616d6f6e67	7374
